"date","value"
"2020-02-29",1.55330277040508
"2020-03-01",0.143824330593063
"2020-03-06",0.0311908186828329
"2020-03-08",0.0217549407619759
"2020-03-11",0.0105666855129597
"2020-03-12",0.0255687698832112
"2020-03-13",0.0651865671033307
"2020-03-14",0.0576150879230371
"2020-03-15",0.0442536401824809
"2020-03-16",0.0827743115430858
"2020-03-17",0.0203554091904406
"2020-03-18",0.026481566598559
"2020-03-19",0.0294549952339985
"2020-03-20",0.0179684427969977
"2020-03-21",0.0190706294709034
"2020-03-22",0.0196927404088805
"2020-03-23",0.0126563205027254
"2020-03-24",0.00942929570839212
"2020-03-25",0.0123833986980497
"2020-03-26",0.0167532753602932
"2020-03-27",0.0197187887760599
"2020-03-28",0.0160988213964892
"2020-03-29",0.0202689796354154
"2020-03-30",0.0121790783463686
"2020-03-31",0.0127825590480572
"2020-04-01",0.0156695353122928
"2020-04-02",0.0114993643197199
"2020-04-03",0.014258715119134
"2020-04-04",0.01489915000531
"2020-04-05",0.0255690194222677
"2020-04-06",0.0247863900051701
"2020-04-07",0.0295262527914295
"2020-04-08",0.032218096432035
"2020-04-09",0.0193981920855222
"2020-04-10",0.031168454997224
"2020-04-11",0.0306057450032527
"2020-04-12",0.0421569603285712
"2020-04-13",0.0354635335708922
"2020-04-14",0.0373422730886788
"2020-04-15",0.0386175008125215
"2020-04-16",0.0368512029166422
"2020-04-17",0.0474895533177894
"2020-04-18",0.0567031905528534
"2020-04-19",0.0780718478848899
"2020-04-20",0.0482896949368495
"2020-04-21",0.0739696976578416
"2020-04-22",0.0936546766520121
"2020-04-23",0.0834688692647211
"2020-04-24",0.087302202468264
"2020-04-25",0.0729822370423994
"2020-04-26",0.0808557953549181
"2020-04-27",0.0950851374736049
"2020-04-28",0.128438960434696
"2020-04-29",0.102071675178191
"2020-04-30",0.121523670972496
"2020-05-01",0.115457447608856
"2020-05-02",0.118488918893287
"2020-05-03",0.13696874084865
"2020-05-04",0.169037137841187
"2020-05-05",0.122295267820496
"2020-05-06",0.169976343044001
"2020-05-07",0.180176866993402
"2020-05-08",0.178469514394777
"2020-05-09",0.201751968329114
"2020-05-10",0.199033561990183
"2020-05-11",0.191727684332958
"2020-05-12",0.231834501681535
"2020-05-13",0.227969556119986
"2020-05-14",0.231307418706935
"2020-05-15",0.240461870099299
"2020-05-16",0.231101304020706
"2020-05-17",0.282520182373562
"2020-05-18",0.286317625552287
"2020-05-19",0.334819915153818
"2020-05-20",0.252263013139042
"2020-05-21",0.29909513960118
"2020-05-22",0.321986652128173
"2020-05-23",0.387023600583686
"2020-05-24",0.357223708035848
"2020-05-25",0.336820016095691
"2020-05-26",0.473350715473253
"2020-05-27",0.478294164702731
"2020-05-28",0.388348692227697
"2020-05-29",0.340320191739802
"2020-05-30",0.319220305496335
"2020-05-31",0.395464632186101
"2020-06-01",0.327609716459825
"2020-06-02",0.484496583429221
"2020-06-03",0.506706062092416
"2020-06-04",0.531995659553059
"2020-06-05",0.391901136703965
"2020-06-06",0.413114885271618
"2020-06-07",0.484503191886128
"2020-06-08",0.426425276765789
"2020-06-09",0.578065969416904
"2020-06-10",0.553181153209639
"2020-06-11",0.534459692428837
"2020-06-12",0.530298975343253
"2020-06-13",0.357045859306028
"2020-06-14",0.561208101487181
"2020-06-15",0.44101743087755
"2020-06-16",0.478443469365278
"2020-06-17",0.49748474359105
"2020-06-18",0.522399247183527
"2020-06-19",0.422293906210141
"2020-06-20",0.38131299339062
"2020-06-21",0.524362605498966
"2020-06-22",0.388929012677742
"2020-06-23",0.464307274211216
"2020-06-24",0.380532372808692
"2020-06-25",0.383801686807398
"2020-06-26",0.309389107573875
"2020-06-27",0.269906507541013
"2020-06-28",0.265384066524104
"2020-06-29",0.249405722157152
"2020-06-30",0.290614969271267
"2020-07-01",0.294290913412415
"2020-07-02",0.314104944752444
"2020-07-03",0.305293903970857
"2020-07-04",0.357941558832297
"2020-07-05",0.27081395052185
"2020-07-06",0.268207025830787
"2020-07-07",0.299551584485707
"2020-07-08",0.304581977377387
"2020-07-09",0.314694522882582
"2020-07-10",0.261475402965136
"2020-07-11",0.259817500887901
"2020-07-12",0.200729550989118
"2020-07-13",0.197000110431124
"2020-07-14",0.278252132407706
"2020-07-15",0.232927988041049
"2020-07-16",0.21911419282076
"2020-07-17",0.264895689805133
"2020-07-18",0.315671502368115
"2020-07-19",0.220783915793426
"2020-07-20",0.223575171668644
"2020-07-21",0.272022910116591
"2020-07-22",0.223436178108571
"2020-07-23",0.312039177039065
"2020-07-24",0.266647668146382
"2020-07-25",0.261729438795493
"2020-07-26",0.261667594475897
"2020-07-27",0.217540952817753
"2020-07-28",0.295651561386437
"2020-07-29",0.222979184395247
"2020-07-30",0.290243623581812
"2020-07-31",0.316934798905892
"2020-08-01",0.435330039006327
"2020-08-02",0.247344776442619
"2020-08-03",0.259897871090648
"2020-08-04",0.297226385567437
"2020-08-05",0.29583002027427
"2020-08-06",0.296631117553102
"2020-08-07",0.284337435039077
"2020-08-08",0.304389979899257
"2020-08-09",0.233678937131897
"2020-08-10",0.305021120765107
"2020-08-11",0.324399245426353
"2020-08-12",0.279402570379434
"2020-08-13",0.352977646259344
"2020-08-14",0.244533039778282
"2020-08-15",0.32371315840675
"2020-08-16",0.273278857170728
"2020-08-17",0.246375298399939
"2020-08-18",0.329705127019112
"2020-08-19",0.348605059175374
"2020-08-20",0.381050579326599
"2020-08-21",0.313011307014261
"2020-08-22",0.372692390980238
"2020-08-23",0.316108379342016
"2020-08-24",0.226885337673019
"2020-08-25",0.324802270513206
"2020-08-26",0.30087622158931
"2020-08-27",0.342022658308523
"2020-08-28",0.323799334780774
"2020-08-29",0.346695014847525
"2020-08-30",0.319761641040343
"2020-08-31",0.263871744417486
"2020-09-01",0.380606019854529
"2020-09-02",0.392666488573306
"2020-09-03",0.331269929373844
"2020-09-04",0.307872016705689
"2020-09-05",0.38716462760789
"2020-09-06",0.398189822802022
"2020-09-07",0.358606417231722
"2020-09-08",0.478642522080804
"2020-09-09",0.346478042060535
"2020-09-10",0.343015416968936
"2020-09-11",0.323012871050453
"2020-09-12",0.37564102220056
"2020-09-13",0.34224867848052
"2020-09-14",0.234060090695952
"2020-09-15",0.31494876871436
"2020-09-16",0.292981456982792
"2020-09-17",0.181807158663612
"2020-09-18",0.25635781535415
"2020-09-19",0.31992838466285
"2020-09-20",0.25221872651808
"2020-09-21",0.137422483296684
"2020-09-22",0.324236530796492
"2020-09-23",0.298206417288772
"2020-09-24",0.309716742705316
"2020-09-25",0.256175478126022
"2020-09-26",0.337922330462876
"2020-09-27",0.269725569100852
"2020-09-28",0.235600884162084
"2020-09-29",0.263404204606761
"2020-09-30",0.311032340214976
"2020-10-01",0.284382884021123
"2020-10-02",0.230714841628849
"2020-10-03",0.263494818939977
"2020-10-04",0.274071427798708
"2020-10-05",1.16618619491502
"2020-10-06",0.291608175676812
"2020-10-07",0.223642941209274
"2020-10-08",0.243354991638789
"2020-10-09",0.242892906331787
"2020-10-10",0.215936994491722
"2020-10-11",0.183541980068185
"2020-10-12",0.190971010106867
"2020-10-13",0.204420771021082
"2020-10-14",0.175435261857189
"2020-10-15",0.218426888743021
"2020-10-16",0.248030838513394
"2020-10-17",0.267269390597742
"2020-10-18",0.222702132718576
"2020-10-19",0.14633422340384
